ct_name,ct_adcode,pr_name,pr_adcode,short_name,lon,lat
北京市,110000,北京市,110000,北京,116.5,40.2
天津市,120000,天津市,120000,天津,117.3,39.1
石家庄市,130100,河北省,130000,石家庄,114.5,38.1
唐山市,130200,河北省,130000,唐山,118.2,39.7
秦皇岛市,130300,河北省,130000,秦皇岛,119.3,40.1
邯郸市,130400,河北省,130000,邯郸,114.5,36.5
邢台市,130500,河北省,130000,邢台,114.8,37.3
保定市,130600,河北省,130000,保定,115.2,39.0
张家口市,130700,河北省,130000,张家口,115.2,40.8
承德市,130800,河北省,130000,承德,117.2,41.4
沧州市,130900,河北省,130000,沧州,116.8,38.2
廊坊市,131000,河北省,130000,廊坊,116.5,39.2
衡水市,131100,河北省,130000,衡水,115.9,37.7
太原市,140100,山西省,140000,太原,112.2,37.9
大同市,140200,山西省,140000,大同,113.8,39.8
阳泉市,140300,山西省,140000,阳泉,113.5,38.1
长治市,140400,山西省,140000,长治,112.9,36.5
晋城市,140500,山西省,140000,晋城,112.7,35.6
朔州市,140600,山西省,140000,朔州,112.7,39.5
晋中市,140700,山西省,140000,晋中,113.1,37.4
运城市,140800,山西省,140000,运城,111.1,35.2
忻州市,140900,山西省,140000,忻州,112.4,38.8
临汾市,141000,山西省,140000,临汾,111.4,36.2
吕梁市,141100,山西省,140000,吕梁,111.3,37.6
呼和浩特市,150100,内蒙古自治区,150000,呼和浩特,111.6,40.5
包头市,150200,内蒙古自治区,150000,包头,110.3,41.6
乌海市,150300,内蒙古自治区,150000,乌海,106.8,39.5
赤峰市,150400,内蒙古自治区,150000,赤峰,118.5,43.3
通辽市,150500,内蒙古自治区,150000,通辽,122.1,43.6
鄂尔多斯市,150600,内蒙古自治区,150000,鄂尔多斯,108.5,39.2
呼伦贝尔市,150700,内蒙古自治区,150000,呼伦贝尔,121.6,49.5
巴彦淖尔市,150800,内蒙古自治区,150000,巴彦淖尔,107.4,41.3
乌兰察布市,150900,内蒙古自治区,150000,乌兰察布,112.7,41.4
兴安盟,152200,内蒙古自治区,150000,兴安,121.0,46.2
锡林郭勒盟,152500,内蒙古自治区,150000,锡林郭勒,114.3,43.6
阿拉善盟,152900,内蒙古自治区,150000,阿拉善,103.3,40.3
沈阳市,210100,辽宁省,210000,沈阳,123.1,42.1
大连市,210200,辽宁省,210000,大连,122.0,39.6
鞍山市,210300,辽宁省,210000,鞍山,123.3,40.5
抚顺市,210400,辽宁省,210000,抚顺,124.6,41.8
本溪市,210500,辽宁省,210000,本溪,124.0,41.2
丹东市,210600,辽宁省,210000,丹东,124.3,40.5
锦州市,210700,辽宁省,210000,锦州,121.3,41.3
营口市,210800,辽宁省,210000,营口,122.5,40.4
阜新市,210900,辽宁省,210000,阜新,121.9,42.2
辽阳市,211000,辽宁省,210000,辽阳,123.4,41.2
盘锦市,211100,辽宁省,210000,盘锦,122.0,41.0
铁岭市,211200,辽宁省,210000,铁岭,124.2,42.6
朝阳市,211300,辽宁省,210000,朝阳,120.2,41.5
葫芦岛市,211400,辽宁省,210000,葫芦岛,120.0,40.6
长春市,220100,吉林省,220000,长春,125.6,44.2
吉林市,220200,吉林省,220000,吉林,126.9,43.6
四平市,220300,吉林省,220000,四平,124.3,43.5
辽源市,220400,吉林省,220000,辽源,125.3,42.8
通化市,220500,吉林省,220000,通化,125.8,41.9
白山市,220600,吉林省,220000,白山,127.2,42.1
松原市,220700,吉林省,220000,松原,124.2,44.8
白城市,220800,吉林省,220000,白城,123.0,45.3
延边朝鲜族自治州,222400,吉林省,220000,延边,129.0,43.0
哈尔滨市,230100,黑龙江省,230000,哈尔滨,127.8,45.5
齐齐哈尔市,230200,黑龙江省,230000,齐齐哈尔,124.6,47.7
鸡西市,230300,黑龙江省,230000,鸡西,132.5,45.6
鹤岗市,230400,黑龙江省,230000,鹤岗,130.4,47.7
双鸭山市,230500,黑龙江省,230000,双鸭山,132.2,46.4
大庆市,230600,黑龙江省,230000,大庆,124.4,46.4
伊春市,230700,黑龙江省,230000,伊春,129.0,47.8
佳木斯市,230800,黑龙江省,230000,佳木斯,132.6,47.2
七台河市,230900,黑龙江省,230000,七台河,130.9,45.8
牡丹江市,231000,黑龙江省,230000,牡丹江,129.9,44.7
黑河市,231100,黑龙江省,230000,黑河,127.0,49.3
绥化市,231200,黑龙江省,230000,绥化,126.5,46.8
大兴安岭地区,232700,黑龙江省,230000,大兴安岭,124.5,52.2
上海市,310000,上海市,310000,上海,121.4,31.1
南京市,320100,江苏省,320000,南京,118.8,32.0
无锡市,320200,江苏省,320000,无锡,120.3,31.6
徐州市,320300,江苏省,320000,徐州,117.8,34.3
常州市,320400,江苏省,320000,常州,119.4,31.5
苏州市,320500,江苏省,320000,苏州,120.7,31.3
南通市,320600,江苏省,320000,南通,121.0,32.2
连云港市,320700,江苏省,320000,连云港,119.1,34.6
淮安市,320800,江苏省,320000,淮安,119.0,33.4
盐城市,320900,江苏省,320000,盐城,120.1,33.5
扬州市,321000,江苏省,320000,扬州,119.5,32.6
镇江市,321100,江苏省,320000,镇江,119.5,32.1
泰州市,321200,江苏省,320000,泰州,120.1,32.4
宿迁市,321300,江苏省,320000,宿迁,118.5,33.8
杭州市,330100,浙江省,330000,杭州,119.5,29.9
宁波市,330200,浙江省,330000,宁波,121.5,29.7
温州市,330300,浙江省,330000,温州,120.3,27.7
嘉兴市,330400,浙江省,330000,嘉兴,120.8,30.6
湖州市,330500,浙江省,330000,湖州,119.9,30.8
绍兴市,330600,浙江省,330000,绍兴,120.7,29.7
金华市,330700,浙江省,330000,金华,120.0,29.1
衢州市,330800,浙江省,330000,衢州,118.8,28.9
舟山市,330900,浙江省,330000,舟山,122.1,30.1
台州市,331000,浙江省,330000,台州,121.1,28.8
丽水市,331100,浙江省,330000,丽水,119.6,28.2
合肥市,340100,安徽省,340000,合肥,117.3,31.8
芜湖市,340200,安徽省,340000,芜湖,118.3,31.2
蚌埠市,340300,安徽省,340000,蚌埠,117.3,33.1
淮南市,340400,安徽省,340000,淮南,116.8,32.5
马鞍山市,340500,安徽省,340000,马鞍山,118.3,31.7
淮北市,340600,安徽省,340000,淮北,116.7,33.7
铜陵市,340700,安徽省,340000,铜陵,117.6,30.9
安庆市,340800,安徽省,340000,安庆,116.5,30.6
黄山市,341000,安徽省,340000,黄山,118.1,29.9
滁州市,341100,安徽省,340000,滁州,117.9,32.5
阜阳市,341200,安徽省,340000,阜阳,115.7,32.9
宿州市,341300,安徽省,340000,宿州,117.3,33.8
六安市,341500,安徽省,340000,六安,116.3,31.6
亳州市,341600,安徽省,340000,亳州,116.3,33.3
